iso,refdate,fordate,sequence,node,shape,price
ERCOT,2022-10-06,2025-05-01,6,HB_NORTH,Off-peak,0.677742
ERCOT,2022-10-06,2025-03-01,6,HB_NORTH,Off-peak,-1.250000
ERCOT,2022-10-06,2025-02-01,6,HB_NORTH,Off-peak,-1.656153
ERCOT,2022-11-03,2023-04-01,1,HB_NORTH,Off-peak,-0.303369
ERCOT,2022-11-03,2023-05-01,1,HB_NORTH,Off-peak,-0.172029
ERCOT,2022-11-03,2023-02-01,1,HB_NORTH,Off-peak,-1.391274
ERCOT,2022-11-03,2023-01-01,1,HB_NORTH,Off-peak,-1.007901
ERCOT,2022-11-03,2023-03-01,1,HB_NORTH,Off-peak,-0.916370
ERCOT,2022-11-03,2023-06-01,1,HB_NORTH,Off-peak,-0.841012
ERCOT,2022-12-01,2023-08-01,2,HB_NORTH,Off-peak,-1.320005
ERCOT,2022-12-01,2023-11-01,2,HB_NORTH,Off-peak,-0.789059
ERCOT,2022-12-01,2023-09-01,2,HB_NORTH,Off-peak,-1.454635
ERCOT,2022-12-01,2023-07-01,2,HB_NORTH,Off-peak,-1.179995
ERCOT,2022-12-01,2023-12-01,2,HB_NORTH,Off-peak,-1.200000
ERCOT,2022-12-01,2023-10-01,2,HB_NORTH,Off-peak,-0.343527
ERCOT,2022-12-29,2024-01-01,3,HB_NORTH,Off-peak,-2.090889
ERCOT,2022-12-29,2024-04-01,3,HB_NORTH,Off-peak,-0.293380
ERCOT,2022-12-29,2024-06-01,3,HB_NORTH,Off-peak,-2.034250
ERCOT,2022-12-29,2024-05-01,3,HB_NORTH,Off-peak,-1.750000
ERCOT,2022-12-29,2024-03-01,3,HB_NORTH,Off-peak,-2.048664
ERCOT,2022-12-29,2024-02-01,3,HB_NORTH,Off-peak,-3.052843
ERCOT,2023-02-02,2024-11-01,4,HB_NORTH,Off-peak,-0.307266
ERCOT,2023-02-02,2024-09-01,4,HB_NORTH,Off-peak,-1.647851
ERCOT,2023-02-02,2024-08-01,4,HB_NORTH,Off-peak,-2.175793
ERCOT,2023-02-02,2024-07-01,4,HB_NORTH,Off-peak,-1.472415
ERCOT,2023-02-02,2024-10-01,4,HB_NORTH,Off-peak,0.821952
ERCOT,2023-02-02,2024-12-01,4,HB_NORTH,Off-peak,-1.687391
ERCOT,2023-03-02,2025-01-01,5,HB_NORTH,Off-peak,-1.740000
ERCOT,2023-03-02,2025-04-01,5,HB_NORTH,Off-peak,-0.200000
ERCOT,2023-03-02,2025-06-01,5,HB_NORTH,Off-peak,-1.210000
ERCOT,2023-03-02,2025-05-01,5,HB_NORTH,Off-peak,-0.640000
ERCOT,2023-03-02,2025-03-01,5,HB_NORTH,Off-peak,-1.887247
ERCOT,2023-03-02,2025-02-01,5,HB_NORTH,Off-peak,-2.217088
ERCOT,2023-04-06,2025-11-01,6,HB_NORTH,Off-peak,0.322373
ERCOT,2023-04-06,2025-07-01,6,HB_NORTH,Off-peak,-0.317472
ERCOT,2023-04-06,2025-08-01,6,HB_NORTH,Off-peak,-0.815244
ERCOT,2023-04-06,2025-09-01,6,HB_NORTH,Off-peak,-0.516176
ERCOT,2023-04-06,2025-10-01,6,HB_NORTH,Off-peak,0.810000
ERCOT,2023-04-06,2025-12-01,6,HB_NORTH,Off-peak,-1.200000
ERCOT,2023-05-04,2023-08-01,1,HB_NORTH,Off-peak,-0.444129
ERCOT,2023-05-04,2023-11-01,1,HB_NORTH,Off-peak,-0.200000
ERCOT,2023-05-04,2023-09-01,1,HB_NORTH,Off-peak,-0.491971
ERCOT,2023-05-04,2023-07-01,1,HB_NORTH,Off-peak,-0.283585
ERCOT,2023-05-04,2023-12-01,1,HB_NORTH,Off-peak,-0.926554
ERCOT,2023-05-04,2023-10-01,1,HB_NORTH,Off-peak,0.150000
ERCOT,2023-06-01,2024-01-01,2,HB_NORTH,Off-peak,-0.897610
ERCOT,2023-06-01,2024-04-01,2,HB_NORTH,Off-peak,1.703890
ERCOT,2023-06-01,2024-06-01,2,HB_NORTH,Off-peak,-0.319218
ERCOT,2023-06-01,2024-05-01,2,HB_NORTH,Off-peak,0.352421
ERCOT,2023-06-01,2024-03-01,2,HB_NORTH,Off-peak,0.637121
ERCOT,2023-06-01,2024-02-01,2,HB_NORTH,Off-peak,-0.947579
ERCOT,2023-07-06,2024-11-01,3,HB_NORTH,Off-peak,0.380206
ERCOT,2023-07-06,2024-09-01,3,HB_NORTH,Off-peak,-0.106528
ERCOT,2023-07-06,2024-08-01,3,HB_NORTH,Off-peak,-0.043472
ERCOT,2023-07-06,2024-07-01,3,HB_NORTH,Off-peak,-0.501948
ERCOT,2023-07-06,2024-10-01,3,HB_NORTH,Off-peak,1.009531
ERCOT,2023-07-06,2024-12-01,3,HB_NORTH,Off-peak,-0.472548
ERCOT,2023-08-03,2025-01-01,4,HB_NORTH,Off-peak,-1.224378
ERCOT,2023-08-03,2025-04-01,4,HB_NORTH,Off-peak,-0.200000
ERCOT,2023-08-03,2025-06-01,4,HB_NORTH,Off-peak,0.122194
ERCOT,2023-08-03,2025-05-01,4,HB_NORTH,Off-peak,-0.260000
ERCOT,2023-08-03,2025-03-01,4,HB_NORTH,Off-peak,-0.410526
ERCOT,2023-08-03,2025-02-01,4,HB_NORTH,Off-peak,-1.359619
ERCOT,2023-08-31,2025-11-01,5,HB_NORTH,Off-peak,0.182234
ERCOT,2023-08-31,2025-07-01,5,HB_NORTH,Off-peak,-0.045961
ERCOT,2023-08-31,2025-08-01,5,HB_NORTH,Off-peak,0.263589
ERCOT,2023-08-31,2025-09-01,5,HB_NORTH,Off-peak,-0.088345
ERCOT,2023-08-31,2025-10-01,5,HB_NORTH,Off-peak,1.256296
ERCOT,2023-08-31,2025-12-01,5,HB_NORTH,Off-peak,-0.993104
ERCOT,2023-10-05,2026-04-01,6,HB_NORTH,Off-peak,0.555887
ERCOT,2023-10-05,2026-01-01,6,HB_NORTH,Off-peak,-0.897000
ERCOT,2023-10-05,2026-06-01,6,HB_NORTH,Off-peak,0.631344
ERCOT,2023-10-05,2026-03-01,6,HB_NORTH,Off-peak,0.894263
ERCOT,2023-10-05,2026-02-01,6,HB_NORTH,Off-peak,-1.104600
ERCOT,2023-10-05,2026-05-01,6,HB_NORTH,Off-peak,0.037861
ERCOT,2023-11-02,2024-01-01,1,HB_NORTH,Off-peak,-0.305833
ERCOT,2023-11-02,2024-04-01,1,HB_NORTH,Off-peak,-0.424212
ERCOT,2023-11-02,2024-06-01,1,HB_NORTH,Off-peak,0.883058
ERCOT,2023-11-02,2024-05-01,1,HB_NORTH,Off-peak,0.538690
ERCOT,2023-11-02,2024-03-01,1,HB_NORTH,Off-peak,0.699454
ERCOT,2023-11-02,2024-02-01,1,HB_NORTH,Off-peak,-0.451861
ERCOT,2023-11-30,2024-11-01,2,HB_NORTH,Off-peak,0.459645
ERCOT,2023-11-30,2024-09-01,2,HB_NORTH,Off-peak,0.171626
ERCOT,2023-11-30,2024-08-01,2,HB_NORTH,Off-peak,0.449915
ERCOT,2023-11-30,2024-07-01,2,HB_NORTH,Off-peak,0.590807
ERCOT,2023-11-30,2024-10-01,2,HB_NORTH,Off-peak,0.982542
ERCOT,2023-11-30,2024-12-01,2,HB_NORTH,Off-peak,-0.052316
ERCOT,2023-12-28,2025-01-01,3,HB_NORTH,Off-peak,-0.067391
ERCOT,2023-12-28,2025-04-01,3,HB_NORTH,Off-peak,0.997594
ERCOT,2023-12-28,2025-06-01,3,HB_NORTH,Off-peak,0.646333
ERCOT,2023-12-28,2025-05-01,3,HB_NORTH,Off-peak,0.389236
ERCOT,2023-12-28,2025-03-01,3,HB_NORTH,Off-peak,1.479127
ERCOT,2023-12-28,2025-02-01,3,HB_NORTH,Off-peak,-0.687580
ERCOT,2019-04-04,2021-07-01,6,HB_NORTH,PeakWD,1.750000
ERCOT,2019-04-04,2021-08-01,6,HB_NORTH,PeakWD,2.072905
ERCOT,2019-04-04,2021-10-01,6,HB_NORTH,PeakWD,2.440000
ERCOT,2019-04-04,2021-09-01,6,HB_NORTH,PeakWD,1.750000
ERCOT,2019-04-04,2021-11-01,6,HB_NORTH,PeakWD,1.320000
ERCOT,2019-04-04,2021-12-01,6,HB_NORTH,PeakWD,0.313308
ERCOT,2019-05-02,2019-10-01,1,HB_NORTH,PeakWD,1.356848
ERCOT,2019-05-02,2019-09-01,1,HB_NORTH,PeakWD,0.213433
ERCOT,2019-05-02,2019-12-01,1,HB_NORTH,PeakWD,-0.182103
ERCOT,2019-05-02,2019-08-01,1,HB_NORTH,PeakWD,-0.092643
ERCOT,2019-05-02,2019-11-01,1,HB_NORTH,PeakWD,1.144024
ERCOT,2019-05-02,2019-07-01,1,HB_NORTH,PeakWD,0.179841
ERCOT,2019-05-30,2020-03-01,2,HB_NORTH,PeakWD,0.250614
ERCOT,2019-05-30,2020-04-01,2,HB_NORTH,PeakWD,2.185455
ERCOT,2019-05-30,2020-05-01,2,HB_NORTH,PeakWD,2.197366
ERCOT,2019-05-30,2020-02-01,2,HB_NORTH,PeakWD,-0.350886
ERCOT,2019-05-30,2020-06-01,2,HB_NORTH,PeakWD,1.660896
ERCOT,2019-05-30,2020-01-01,2,HB_NORTH,PeakWD,0.007771
ERCOT,2019-07-11,2020-08-01,3,HB_NORTH,PeakWD,-0.250000
ERCOT,2019-07-11,2020-07-01,3,HB_NORTH,PeakWD,-0.455986
ERCOT,2019-07-11,2020-09-01,3,HB_NORTH,PeakWD,-0.010000
ERCOT,2019-07-11,2020-11-01,3,HB_NORTH,PeakWD,0.074361
ERCOT,2019-07-11,2020-10-01,3,HB_NORTH,PeakWD,0.420000
ERCOT,2019-07-11,2020-12-01,3,HB_NORTH,PeakWD,-0.673742
ERCOT,2019-08-01,2021-03-01,4,HB_NORTH,PeakWD,0.285893
ERCOT,2019-08-01,2021-05-01,4,HB_NORTH,PeakWD,0.606855
ERCOT,2019-08-01,2021-04-01,4,HB_NORTH,PeakWD,0.917245
ERCOT,2019-08-01,2021-02-01,4,HB_NORTH,PeakWD,0.248307
ERCOT,2019-08-01,2021-06-01,4,HB_NORTH,PeakWD,1.260000
ERCOT,2019-08-01,2021-01-01,4,HB_NORTH,PeakWD,0.211933
ERCOT,2019-09-05,2021-07-01,5,HB_NORTH,PeakWD,0.920000
ERCOT,2019-09-05,2021-08-01,5,HB_NORTH,PeakWD,1.095909
ERCOT,2019-09-05,2021-10-01,5,HB_NORTH,PeakWD,0.424851
ERCOT,2019-09-05,2021-09-01,5,HB_NORTH,PeakWD,0.932857
ERCOT,2019-09-05,2021-11-01,5,HB_NORTH,PeakWD,0.942194
ERCOT,2019-09-05,2021-12-01,5,HB_NORTH,PeakWD,0.053148
ERCOT,2019-10-03,2022-03-01,6,HB_NORTH,PeakWD,1.295091
ERCOT,2019-10-03,2022-04-01,6,HB_NORTH,PeakWD,1.522259
ERCOT,2019-10-03,2022-02-01,6,HB_NORTH,PeakWD,0.376751
ERCOT,2019-10-03,2022-05-01,6,HB_NORTH,PeakWD,1.468039
ERCOT,2019-10-03,2022-06-01,6,HB_NORTH,PeakWD,1.801473
ERCOT,2019-10-03,2022-01-01,6,HB_NORTH,PeakWD,0.773583
ERCOT,2019-10-31,2020-03-01,1,HB_NORTH,PeakWD,0.764799
ERCOT,2019-10-31,2020-04-01,1,HB_NORTH,PeakWD,1.929322
ERCOT,2019-10-31,2020-05-01,1,HB_NORTH,PeakWD,1.690860
ERCOT,2019-10-31,2020-02-01,1,HB_NORTH,PeakWD,-0.020000
ERCOT,2019-10-31,2020-06-01,1,HB_NORTH,PeakWD,1.193314
ERCOT,2019-10-31,2020-01-01,1,HB_NORTH,PeakWD,0.284295
ERCOT,2019-12-05,2020-08-01,2,HB_NORTH,PeakWD,-1.246683
ERCOT,2019-12-05,2020-07-01,2,HB_NORTH,PeakWD,-1.125405
ERCOT,2019-12-05,2020-09-01,2,HB_NORTH,PeakWD,-1.142762
ERCOT,2019-12-05,2020-11-01,2,HB_NORTH,PeakWD,-0.311971
ERCOT,2019-12-05,2020-10-01,2,HB_NORTH,PeakWD,0.004889
ERCOT,2019-12-05,2020-12-01,2,HB_NORTH,PeakWD,-0.340782
ERCOT,2020-01-03,2021-03-01,3,HB_NORTH,PeakWD,0.511659
ERCOT,2020-01-03,2021-05-01,3,HB_NORTH,PeakWD,0.692959
ERCOT,2020-01-03,2021-04-01,3,HB_NORTH,PeakWD,0.363172
ERCOT,2020-01-03,2021-02-01,3,HB_NORTH,PeakWD,-0.019128
ERCOT,2020-01-03,2021-06-01,3,HB_NORTH,PeakWD,-1.416615
ERCOT,2020-01-03,2021-01-01,3,HB_NORTH,PeakWD,-0.193448
ERCOT,2020-02-06,2021-07-01,4,HB_NORTH,PeakWD,-1.033909
ERCOT,2020-02-06,2021-08-01,4,HB_NORTH,PeakWD,-1.110716
ERCOT,2020-02-06,2021-10-01,4,HB_NORTH,PeakWD,0.216023
ERCOT,2020-02-06,2021-09-01,4,HB_NORTH,PeakWD,-0.593129
ERCOT,2020-02-06,2021-11-01,4,HB_NORTH,PeakWD,-0.352237
ERCOT,2020-02-06,2021-12-01,4,HB_NORTH,PeakWD,-0.840841
ERCOT,2020-03-05,2022-03-01,5,HB_NORTH,PeakWD,0.401280
ERCOT,2020-03-05,2022-04-01,5,HB_NORTH,PeakWD,0.347962
ERCOT,2020-03-05,2022-02-01,5,HB_NORTH,PeakWD,-0.179360
ERCOT,2020-03-05,2022-05-01,5,HB_NORTH,PeakWD,0.189422
ERCOT,2020-03-05,2022-06-01,5,HB_NORTH,PeakWD,0.353686
ERCOT,2020-03-05,2022-01-01,5,HB_NORTH,PeakWD,-0.262520
ERCOT,2020-04-02,2022-11-01,6,HB_NORTH,PeakWD,0.765486
ERCOT,2020-04-02,2022-08-01,6,HB_NORTH,PeakWD,-0.174195
ERCOT,2020-04-02,2022-07-01,6,HB_NORTH,PeakWD,-0.144195
ERCOT,2020-04-02,2022-09-01,6,HB_NORTH,PeakWD,0.605805
ERCOT,2020-04-02,2022-10-01,6,HB_NORTH,PeakWD,1.181321
ERCOT,2020-04-02,2022-12-01,6,HB_NORTH,PeakWD,-0.105123
ERCOT,2020-04-30,2020-08-01,1,HB_NORTH,PeakWD,-0.429451
ERCOT,2020-04-30,2020-07-01,1,HB_NORTH,PeakWD,-0.917163
ERCOT,2020-04-30,2020-09-01,1,HB_NORTH,PeakWD,-0.259804
ERCOT,2020-04-30,2020-11-01,1,HB_NORTH,PeakWD,0.239499
ERCOT,2020-04-30,2020-10-01,1,HB_NORTH,PeakWD,-0.175173
ERCOT,2020-04-30,2020-12-01,1,HB_NORTH,PeakWD,-0.436860
ERCOT,2020-06-04,2021-03-01,2,HB_NORTH,PeakWD,0.544455
ERCOT,2020-06-04,2021-05-01,2,HB_NORTH,PeakWD,0.239821
ERCOT,2020-06-04,2021-04-01,2,HB_NORTH,PeakWD,0.701320
ERCOT,2020-06-04,2021-02-01,2,HB_NORTH,PeakWD,-0.472426
ERCOT,2020-06-04,2021-06-01,2,HB_NORTH,PeakWD,-1.501492
ERCOT,2020-06-04,2021-01-01,2,HB_NORTH,PeakWD,-0.238329
ERCOT,2020-07-02,2021-07-01,3,HB_NORTH,PeakWD,-1.828212
ERCOT,2020-07-02,2021-08-01,3,HB_NORTH,PeakWD,-1.976662
ERCOT,2020-07-02,2021-10-01,3,HB_NORTH,PeakWD,0.547276
ERCOT,2020-07-02,2021-09-01,3,HB_NORTH,PeakWD,-0.815187
ERCOT,2020-07-02,2021-11-01,3,HB_NORTH,PeakWD,-0.437778
ERCOT,2020-07-02,2021-12-01,3,HB_NORTH,PeakWD,-0.418159
ERCOT,2020-08-06,2022-03-01,4,HB_NORTH,PeakWD,0.304210
ERCOT,2020-08-06,2022-04-01,4,HB_NORTH,PeakWD,0.630000
ERCOT,2020-08-06,2022-02-01,4,HB_NORTH,PeakWD,-0.764114
ERCOT,2020-08-06,2022-05-01,4,HB_NORTH,PeakWD,0.314167
ERCOT,2020-08-06,2022-06-01,4,HB_NORTH,PeakWD,-0.767771
ERCOT,2020-08-06,2022-01-01,4,HB_NORTH,PeakWD,-0.822180
ERCOT,2020-09-03,2022-11-01,5,HB_NORTH,PeakWD,-0.107795
ERCOT,2020-09-03,2022-08-01,5,HB_NORTH,PeakWD,-0.368370
ERCOT,2020-09-03,2022-07-01,5,HB_NORTH,PeakWD,-0.539498
ERCOT,2020-09-03,2022-09-01,5,HB_NORTH,PeakWD,-0.319143
ERCOT,2020-09-03,2022-10-01,5,HB_NORTH,PeakWD,0.862875
ERCOT,2020-09-03,2022-12-01,5,HB_NORTH,PeakWD,-0.043355
ERCOT,2020-10-01,2023-04-01,6,HB_NORTH,PeakWD,0.635665
ERCOT,2020-10-01,2023-05-01,6,HB_NORTH,PeakWD,1.028569
ERCOT,2020-10-01,2023-02-01,6,HB_NORTH,PeakWD,0.507538
ERCOT,2020-10-01,2023-01-01,6,HB_NORTH,PeakWD,0.583445
ERCOT,2020-10-01,2023-03-01,6,HB_NORTH,PeakWD,0.356678
ERCOT,2020-10-01,2023-06-01,6,HB_NORTH,PeakWD,1.650000
ERCOT,2020-11-05,2021-03-01,1,HB_NORTH,PeakWD,0.120000
ERCOT,2020-11-05,2021-05-01,1,HB_NORTH,PeakWD,-0.310426
ERCOT,2020-11-05,2021-04-01,1,HB_NORTH,PeakWD,0.660000
ERCOT,2020-11-05,2021-02-01,1,HB_NORTH,PeakWD,-0.555783
ERCOT,2020-11-05,2021-06-01,1,HB_NORTH,PeakWD,-0.610000
ERCOT,2020-11-05,2021-01-01,1,HB_NORTH,PeakWD,-0.437590
ERCOT,2020-12-03,2021-07-01,2,HB_NORTH,PeakWD,-1.144737
ERCOT,2020-12-03,2021-08-01,2,HB_NORTH,PeakWD,-0.700210
ERCOT,2020-12-03,2021-10-01,2,HB_NORTH,PeakWD,1.659438
ERCOT,2020-12-03,2021-09-01,2,HB_NORTH,PeakWD,-0.061015
ERCOT,2020-12-03,2021-11-01,2,HB_NORTH,PeakWD,0.300814
ERCOT,2020-12-03,2021-12-01,2,HB_NORTH,PeakWD,-0.311096
ERCOT,2021-01-05,2022-03-01,3,HB_NORTH,PeakWD,-0.062661
ERCOT,2021-01-05,2022-04-01,3,HB_NORTH,PeakWD,0.710000
ERCOT,2021-01-05,2022-02-01,3,HB_NORTH,PeakWD,-0.414232
ERCOT,2021-01-05,2022-05-01,3,HB_NORTH,PeakWD,0.500000
ERCOT,2021-01-05,2022-06-01,3,HB_NORTH,PeakWD,-0.143204
ERCOT,2021-01-05,2022-01-01,3,HB_NORTH,PeakWD,-0.247577
ERCOT,2021-02-04,2022-11-01,4,HB_NORTH,PeakWD,-0.174578
ERCOT,2021-02-04,2022-08-01,4,HB_NORTH,PeakWD,-0.637341
ERCOT,2021-02-04,2022-07-01,4,HB_NORTH,PeakWD,-0.787841
ERCOT,2021-02-04,2022-09-01,4,HB_NORTH,PeakWD,0.112659
ERCOT,2021-02-04,2022-10-01,4,HB_NORTH,PeakWD,1.171204
ERCOT,2021-02-04,2022-12-01,4,HB_NORTH,PeakWD,0.097096
ERCOT,2021-03-04,2023-04-01,5,HB_NORTH,PeakWD,0.681533
ERCOT,2021-03-04,2023-05-01,5,HB_NORTH,PeakWD,0.821630
ERCOT,2021-03-04,2023-02-01,5,HB_NORTH,PeakWD,-0.415525
ERCOT,2021-03-04,2023-01-01,5,HB_NORTH,PeakWD,-0.069446
ERCOT,2021-03-04,2023-03-01,5,HB_NORTH,PeakWD,0.193323
ERCOT,2021-03-04,2023-06-01,5,HB_NORTH,PeakWD,0.844465
ERCOT,2021-04-01,2023-08-01,6,HB_NORTH,PeakWD,-1.293191
ERCOT,2021-04-01,2023-11-01,6,HB_NORTH,PeakWD,0.263839
ERCOT,2021-04-01,2023-09-01,6,HB_NORTH,PeakWD,-0.340000
ERCOT,2021-04-01,2023-07-01,6,HB_NORTH,PeakWD,-1.066149
ERCOT,2021-04-01,2023-12-01,6,HB_NORTH,PeakWD,-0.317031
ERCOT,2021-04-01,2023-10-01,6,HB_NORTH,PeakWD,1.050000
ERCOT,2021-05-06,2021-07-01,1,HB_NORTH,PeakWD,-0.860581
ERCOT,2021-05-06,2021-08-01,1,HB_NORTH,PeakWD,-0.995158
ERCOT,2021-05-06,2021-10-01,1,HB_NORTH,PeakWD,1.225364
ERCOT,2021-05-06,2021-09-01,1,HB_NORTH,PeakWD,0.163069
ERCOT,2021-05-06,2021-11-01,1,HB_NORTH,PeakWD,0.170904
ERCOT,2021-05-06,2021-12-01,1,HB_NORTH,PeakWD,-0.436933
ERCOT,2021-06-03,2022-03-01,2,HB_NORTH,PeakWD,0.638948
ERCOT,2021-06-03,2022-04-01,2,HB_NORTH,PeakWD,1.257970
ERCOT,2021-06-03,2022-02-01,2,HB_NORTH,PeakWD,-0.163814
ERCOT,2021-06-03,2022-05-01,2,HB_NORTH,PeakWD,1.340000
ERCOT,2021-06-03,2022-06-01,2,HB_NORTH,PeakWD,-0.062727
ERCOT,2021-06-03,2022-01-01,2,HB_NORTH,PeakWD,-0.102362
ERCOT,2021-07-01,2022-11-01,3,HB_NORTH,PeakWD,-0.175802
ERCOT,2021-07-01,2022-08-01,3,HB_NORTH,PeakWD,-0.545889
ERCOT,2021-07-01,2022-07-01,3,HB_NORTH,PeakWD,0.313000
ERCOT,2021-07-01,2022-09-01,3,HB_NORTH,PeakWD,0.941429
ERCOT,2021-07-01,2022-10-01,3,HB_NORTH,PeakWD,0.483030
